x1,x2,label,pred
-0.922189,0.736661,0.000000,0.002793
0.934238,-0.340299,1.000000,0.999999
1.525949,-0.386955,1.000000,1.000000
0.350577,0.776756,0.000000,0.002793
0.705289,-0.438968,1.000000,1.000000
0.324818,-0.059706,1.000000,1.000000
1.946813,0.239426,1.000000,1.000000
-0.453667,0.701495,0.000000,0.002793
0.826111,-0.606079,1.000000,1.000000
0.114594,0.372481,1.000000,1.000000
0.300016,0.940637,0.000000,0.002793
1.888699,0.016254,1.000000,1.000000
0.439062,1.038062,0.000000,0.002793
1.850891,-0.082061,1.000000,1.000000
-0.492151,0.668896,0.000000,0.002793
0.811322,0.794890,0.000000,0.002793
0.292075,-0.028064,1.000000,1.000000
0.965491,0.611102,0.000000,0.002793
0.633363,-0.471922,1.000000,1.000000
0.984385,-0.585237,1.000000,1.000000
-0.934848,0.416096,0.000000,0.002793
0.050591,0.247130,1.000000,1.000000
-0.644627,0.292970,0.000000,0.002793
-0.427012,1.082865,0.000000,0.002793
-0.261376,0.906822,0.000000,0.002793
0.531951,-0.496327,1.000000,1.000000
-0.622151,0.755854,0.000000,0.002793
0.778540,-0.434741,1.000000,1.000000
-0.075168,0.998273,0.000000,0.002793
1.921434,0.091489,1.000000,1.000000
1.896772,0.344384,1.000000,1.000000
0.005276,0.205902,1.000000,1.000000
0.413846,-0.209920,1.000000,1.000000
-0.775546,0.443520,0.000000,0.002793
0.403008,0.905095,0.000000,0.002793
0.004015,0.967360,0.000000,0.002793
2.036777,0.188426,1.000000,1.000000
1.642029,-0.311219,1.000000,1.000000
1.777050,-0.058147,1.000000,1.000000
1.910855,-0.032561,1.000000,1.000000
1.031657,-0.515936,1.000000,1.000000
0.246311,0.838668,0.000000,0.002793
0.725844,0.850624,0.000000,0.002793
0.096080,0.280606,1.000000,1.000000
0.104154,1.063919,0.000000,0.002793
0.682861,-0.481503,1.000000,1.000000
0.288724,-0.074077,1.000000,1.000000
0.695716,0.627984,0.000000,0.002793
0.402004,-0.228215,1.000000,1.000000
0.130639,0.461747,1.000000,0.999993
1.012719,-0.373904,1.000000,1.000000
1.855044,-0.269528,1.000000,1.000000
1.115491,0.682445,0.000000,0.002793
0.226732,1.007678,0.000000,0.002793
1.301941,-0.502749,1.000000,1.000000
1.992634,0.217599,1.000000,1.000000
-0.059673,0.153635,1.000000,1.000000
1.860882,-0.093479,1.000000,1.000000
0.979633,0.448025,0.000000,0.002793
1.153025,-0.683176,1.000000,1.000000
0.670033,0.624667,0.000000,0.002793
1.625507,-0.286582,1.000000,1.000000
1.696509,-0.232050,1.000000,1.000000
-0.022427,1.006846,0.000000,0.002793
0.265122,0.031122,1.000000,1.000000
0.790121,0.218713,0.000000,0.002793
-0.520997,0.622642,0.000000,0.002793
1.019704,-0.525226,1.000000,1.000000
-0.483846,0.870913,0.000000,0.002793
-0.206013,0.925341,0.000000,0.002793
-1.001343,-0.090038,0.000000,0.002793
-0.808604,0.611948,0.000000,0.002793
0.948396,0.521016,0.000000,0.002793
0.925116,0.422757,0.000000,0.002793
0.133314,0.844501,0.000000,0.002793
-0.736906,0.865162,0.000000,0.002793
2.027419,0.210059,1.000000,1.000000
1.890796,-0.057118,1.000000,1.000000
0.275906,0.076494,1.000000,1.000000
1.598424,-0.302653,1.000000,1.000000
1.311457,-0.572068,1.000000,1.000000
1.933476,-0.029343,1.000000,1.000000
-0.097890,0.952411,0.000000,0.002793
0.138018,0.097283,1.000000,1.000000
1.852013,0.194784,1.000000,1.000000
-0.424492,0.787051,0.000000,0.002793
0.286160,0.913187,0.000000,0.002793
0.366355,-0.413605,1.000000,1.000000
1.825125,0.005510,1.000000,1.000000
1.749998,-0.298150,1.000000,1.000000
0.494328,-0.265975,1.000000,1.000000
-0.809739,0.559009,0.000000,0.002793
-0.857884,0.179387,0.000000,0.002793
1.905953,0.013245,1.000000,1.000000
-0.081615,1.051796,0.000000,0.002793
1.274026,-0.627804,1.000000,1.000000
0.176337,0.376672,1.000000,0.999998
0.501098,0.667088,0.000000,0.002793
0.587096,-0.453822,1.000000,1.000000
1.080281,0.371863,0.000000,0.002793
-0.435374,0.912734,0.000000,0.002793
0.563469,-0.302095,1.000000,1.000000
1.934285,0.308094,1.000000,1.000000
-0.509524,0.867535,0.000000,0.002793
1.867080,0.286675,1.000000,1.000000
0.906643,0.431638,0.000000,0.002793
-0.583145,0.609893,0.000000,0.002793
0.292455,-0.145603,1.000000,1.000000
1.301001,-0.477961,1.000000,1.000000
0.368760,0.925975,0.000000,0.002793
2.046446,0.213805,1.000000,1.000000
0.556880,0.946438,0.000000,0.002793
0.311018,0.731877,0.000000,0.002793
0.233202,0.017131,1.000000,1.000000
-1.051052,-0.021654,0.000000,0.002793
0.289544,0.177605,1.000000,1.000000
-0.833833,0.493071,0.000000,0.002793
1.037041,0.167317,0.000000,0.002793
0.878926,-0.518461,1.000000,1.000000
-0.805913,0.455708,0.000000,0.002793
-0.077951,0.514495,1.000000,0.999997
0.499501,-0.236321,1.000000,1.000000
-0.786429,0.532435,0.000000,0.002793
-0.183251,1.110700,0.000000,0.002793
0.770350,0.513998,0.000000,0.002793
-0.550907,0.685175,0.000000,0.002793
